program_id,improper_payment_program_name,outlays ,improper_payment_amount ,insufficient_documentation_amount,high_priority_program
32.002,Universal Service Fund - High Cost Legacy,"$1,835,090,000 ","$81,750,000 ",,0
59.012,7(a) Loan Guarantees Purchases,"$1,394,742,975 ","$74,523,425 ",,0
10.557,"Food and Nutrition Service (FNS) Special Supplemental Nutrition Program for Women, Infants, and Children (WIC)","$4,426,090,000 ","$62,850,000 ",,0
93.658,Administration for Children and Families (ACF) - Foster Care Title IV-E,"$1,293,000,000 ","$62,320,000 ",,0
32.003,Universal Service Fund - Lifeline,"$784,820,000 ","$46,900,000 ",,0
10.054,Farm Service Agency (FSA) Emergency Conservation Program - Disasters (ECP-Disasters),"$100,690,000 ","$45,470,000 ",,0
10.112,Commodity Credit Corporation (CCC) Agriculture Risk Coverage  and Price Loss Coverage (ARC/PLC),"$355,340,000 ","$45,420,000 ",,0
59.008,Disaster Assistance Loans,"$1,175,699,623 ","$42,536,758 ",,0
10.451,Commodity Credit Corporation (CCC) Noninsured Crop Disaster Assistance Program (NAP),"$314,860,000 ","$36,550,000 ",,0
10.13,Commodity Credit Corporation (CCC) Coronavirus Food Assistance Program (CFAP),"$357,020,000 ","$34,680,000 ",,0
10.132,Commodity Credit Corporation (CCC) Coronavirus Food Assistance Program (CFAP),"$357,020,000 ","$34,680,000 ",,0
32.004,Universal Service Fund - Schools and Libraries,"$2,456,350,000 ","$31,110,000 ",,0
66.001,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.032,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.033,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.034,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.037,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.038,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.039,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.04,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.042,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.044,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.046,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.047,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.048,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.049,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.051,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.11,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.121,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.123,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.124,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.125,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.126,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.129,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.13,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.202,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.203,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.204,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.305,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.313,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.418,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.419,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.424,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.432,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.433,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.436,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.437,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.44,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.441,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.442,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.443,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.444,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.445,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.446,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.447,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.448,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.454,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.456,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.46,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.461,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.462,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.466,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.469,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.472,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.473,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.475,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.481,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.484,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.485,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.486,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.487,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.489,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.49,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.508,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.509,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.51,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.511,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.516,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.517,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.518,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.521,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.522,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.6,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.605,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.608,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.609,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.61,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.611,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.614,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.7,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.701,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.707,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.708,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.714,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.716,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.717,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.72,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.721,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.801,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.802,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.804,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.805,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.806,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.808,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.809,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.812,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.813,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.814,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.815,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.816,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.817,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.818,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.82,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.92,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.921,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.926,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.931,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.95,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.951,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.956,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.961,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.962,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.963,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.964,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
66.965,Grants - Environmental Protection Agency,"$1,720,310,000 ","$13,190,000 ",,0
94.006,AmeriCorps State and National,"$411,810,000 ","$7,914,000 ","$25,877,000 ",0
94.011,The Foster Grandparent Program (FGP),"$90,630,000 ","$2,830,000 ","$13,140,000 ",0
10.555,Food and Nutrition Service (FNS) Child and Adult Care Food Program (CACFP) Family Day Care Homes (FDCH) - Tiering Decisions,"$776,630,000 ","$1,030,000 ",,1
84.425,Education Stabilization Fund,"$64,650,620,000 ","$100,000 ",,0
59.078,Restaurant Revitalization Fund,"$28,599,507,748 ","$71,708 ","$8,670,720,341 ",0
