al_#,Title,AL# FY,Agency,Sub-agency,FPI GWO,GWO ID
16.046,Drug Data Research Center to Combat the Opioid Crisis,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.049,Supporting Vulnerable and At-Risk Youth Transitioning out of Foster Care,FY24,Department of Justice,N/A,Eliminate Crime,P4
16.061,National Resource Center on Cybercrimes Against Individuals,FY24,Department of Justice,Boards and Divisions Offices,Eliminate Crime,P4
16.062,Grants to State and Tribal Courts to Implement Protection Order Pilot Programs,FY24,Department of Justice,Boards and Divisions Offices,Support Survivors of Crime,P3
16.067,Family-Based Alternative Justice Program,FY24,Department of Justice,N/A,Eliminate Crime,P4
16.305,Law Enforcement Assistance Uniform Crime Reports,FY24,Department of Justice,Federal Bureau of Investigation,Eliminate Crime,P4
16.526,OVW Technical Assistance Initiative,FY24,Department of Justice,Boards and Divisions Offices,Eliminate Crime,P4
16.528,Enhanced Training and Services to End Violence and Abuse of Women Later in Life,FY24,Department of Justice,Boards and Divisions Offices,Eliminate Crime,P4
16.54,Juvenile Justice and Delinquency Prevention,FY24,Department of Justice,Office of Justice Programs,End Criminal Recidivism,P5
16.556,State Domestic Violence and Sexual Assault Coalitions,FY24,Department of Justice,Boards and Divisions Offices,Eliminate Crime,P4
16.588,Violence Against Women Formula Grants,FY24,Department of Justice,Boards and Divisions Offices,Eliminate Crime,P4
16.59,Grants to Encourage Arrest Policies and Enforcement of Protection Orders Program,FY24,Department of Justice,Boards and Divisions Offices,Eliminate Crime,P4
16.593,Residential Substance Abuse Treatment for State Prisoners,FY24,Department of Justice,Office of Justice Programs,End Criminal Recidivism,P5
16.596,Trible Justice Assistance,FY24,Department of Justice,Office of Justice Programs,Strengthen Tribal Self-Governance,P7
16.606,State Criminal Alien Assistance Program,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.608,Tribal Justice Systems,FY24,Department of Justice,Office of Justice Programs,Strengthen Tribal Self-Governance,P7
16.615,Public Safety Officers' Educational Assistance,FY24,Department of Justice,Office of Justice Programs,Support Survivors of Crime,P3
16.726,Juvenile Mentoring Program,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.745,Criminal and Juvenile Justice and Mental Health Collaboration Program,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.752,"Economic, High-Tech, and Cyber Crime Prevention",FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.754,Harold Rogers Prescription Drug Monitoring Program,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.757,Judicial Training on Child Maltreatment for Court Personnel Juvenile Justice Programs,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.758,Improving the Investigation and Prosecution of Child Abuse and the Regional and Local Children's Advocacy Centers,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.818,Children Exposed to Violence,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.823,Emergency Planning for Juvenile Justice Facilities,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.838,"Comprehensive Opioid, Stimulant, and other Substances Use Program",FY24,Department of Justice,Office of Justice Programs,End Criminal Recidivism,P5
16.839,STOP School Violence,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.842,Opioid Affected Youth Initiative,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.016,Culturally and Linguistically Specific Services Program,FY24,Department of Justice,Boards and Divisions Offices,Support Survivors of Crime,P3
16.017,Sexual Assault Services Formula Program ,FY24,Department of Justice,Boards and Divisions Offices,Support Survivors of Crime,P3
16.019,Tribal Registry,FY24,Department of Justice,Boards and Divisions Offices,Strengthen Tribal Self-Governance,P7
16.021,Justice Systems Response to Families,FY24,Department of Justice,Boards and Divisions Offices,Support Survivors of Crime,P3
16.023,Sexual Assault Services Culturally Specific Program,FY24,Department of Justice,Boards and Divisions Offices,Support Survivors of Crime,P3
16.025,Special Domestic Violence Criminal Jurisdiction Implementation,FY24,Department of Justice,Boards and Divisions Offices,Strengthen Tribal Self-Governance,P7
16.027,National Clearinghouse on Sexual Assault of American Indian and Alaska Native Women,FY24,Department of Justice,Boards and Divisions Offices,Support Survivors of Crime,P3
16.028,"Resource Center on Workplace Response to Domestic Violence, Dating Violence, Sexual Assault, and Stalking",FY24,Department of Justice,Boards and Divisions Offices,Support Survivors of Crime,P3
16.03,National Center on Restorative Justice,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.032,Academic-based Drug Field Testing and Training Initiative,FY24,Department of Justice,Office of Justice Programs,Advance the Capabilities of the Forensic Sciences,P1
16.036,Comprehensive Forensic DNA Analysis Grant Program,FY24,Department of Justice,Office of Justice Programs,Advance the Capabilities of the Forensic Sciences,P1
16.037,Strengthening the Medical Examiner - Coroner System,FY24,Department of Justice,Office of Justice Programs,Advance the Capabilities of the Forensic Sciences,P1
16.038,National Decertification Index,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.039,Rural Violent Crime Initiative,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.041,National Ashanti Alert Network Training and Technical Assistance Program,FY24,Department of Justice,N/A,Eliminate Crime,P4
16.042,Security Assistance Reimbursement Grant Program,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.044,Forensics Training and Technical Assistance Program,FY24,Department of Justice,Office of Justice Programs,Advance the Capabilities of the Forensic Sciences,P1
16.045,Community-Based Violence Intervention and Prevention Initiative,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.047,Community-Based Approaches to Advancing Justice,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.048,Khalid Jabara and Heather Heyer NO HATE Act,FY24,Department of Justice,Office of Justice Programs,Support Survivors of Crime,P3
16.05,Missing and Unidentified Human Remains (MUHR) Program,FY24,Department of Justice,N/A,Advance the Capabilities of the Forensic Sciences,P1
16.051,Crime Gun Intelligence Training and Education,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.052,"Restorative Practices to Address Domestic Violence, Dating Violence, Sexual Assault, and Stalking",FY24,Department of Justice,Boards and Divisions Offices,Eliminate Crime,P4
16.053,Sexual Assault Forensic Examinations,FY24,Department of Justice,Office of Justice Programs,Advance the Capabilities of the Forensic Sciences,P1
16.054,Virtual Reality De-escalation Training,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.055,Tribal Special Assistant United States Attorneys,FY24,Department of Justice,Boards and Divisions Offices,Strengthen Tribal Self-Governance,P7
16.056,National Deaf Services Line,FY24,Department of Justice,Boards and Divisions Offices,Support Survivors of Crime,P3
16.057,OVW LGBT Specific Services Program,FY24,Department of Justice,Boards and Divisions Offices,Support Survivors of Crime,P3
16.058,"Demonstration Program on Trauma-Informed, Victim Centered Training for Law Enforcement",FY24,Department of Justice,Boards and Divisions Offices,Support Survivors of Crime,P3
16.059,Tribal Special Criminal Jurisdiction Reimbursement,FY24,Department of Justice,Boards and Divisions Offices,Strengthen Tribal Self-Governance,P7
16.06,Local Law Enforcement Grants for Enforcement of Cybercrimes,FY24,Department of Justice,Boards and Divisions Offices,Eliminate Crime,P4
16.063,"Financial Assistance to Victims of Domestic Violence, Dating Violence, Sexual Assault, and Stalking",FY24,Department of Justice,Boards and Divisions Offices,Support Survivors of Crime,P3
16.064,Sexual Assault Forensic Exam Training and Services,FY24,Department of Justice,Boards and Divisions Offices,Advance the Capabilities of the Forensic Sciences,P1
16.065,Training to Improve Police-Based Responses to the People with Mental Illness,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.066,Officer Robert Wilson III Preventing Violence Against Law Enforcement Officers and Ensuring Officer Resilience and Survivability (VALOR),FY24,Department of Justice,N/A,Ensure Law Enforcement Readiness,P2
16.123,Community-Based Violence Prevention Program,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.3,Law Enforcement Assistance FBI Advanced Police Training,FY24,Department of Justice,Federal Bureau of Investigation,Ensure Law Enforcement Readiness,P2
16.301,Law Enforcement Assistance FBI Crime Laboratory Support,FY24,Department of Justice,Federal Bureau of Investigation,Advance the Capabilities of the Forensic Sciences,P1
16.302,Law Enforcement Assistance FBI Field Police Training,FY24,Department of Justice,Federal Bureau of Investigation,Ensure Law Enforcement Readiness,P2
16.303,Law Enforcement Assistance FBI Fingerprint Identification,FY24,Department of Justice,Federal Bureau of Investigation,Advance the Capabilities of the Forensic Sciences,P1
16.304,Law Enforcement Assistance National Crime Information Center,FY24,Department of Justice,Federal Bureau of Investigation,Eliminate Crime,P4
16.307,Combined DNA Index System,FY24,Department of Justice,Federal Bureau of Investigation,Advance the Capabilities of the Forensic Sciences,P1
16.308,Indian Country Investigations,FY24,Department of Justice,Federal Bureau of Investigation,Strengthen Tribal Self-Governance,P7
16.309,Law Enforcement Assistance National Instant Criminal Background Check System,FY24,Department of Justice,Federal Bureau of Investigation,Eliminate Crime,P4
16.32,Services for Trafficking Victims,FY24,Department of Justice,Office of Justice Programs,Support Survivors of Crime,P3
16.321,Antiterrorism Emergency Reserve,FY24,Department of Justice,Office of Justice Programs,Support Survivors of Crime,P3
16.524,Legal Assistance for Victims,FY24,Department of Justice,Boards and Divisions Offices,Support Survivors of Crime,P3
16.525,"Grants to Reduce Domestic Violence, Dating Violence, Sexual Assault, and Stalking on Campus",FY24,Department of Justice,Boards and Divisions Offices,Eliminate Crime,P4
16.529,"Education, Training, and Enhanced Services to End Violence Against and Abuse of Women with Disabilities ",FY24,Department of Justice,Boards and Divisions Offices,Support Survivors of Crime,P3
16.543,Missing Children's Assistance,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.548,Delinquency Prevention Program,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.55,State Justice Statistics Program for Statistical Analysis Centers,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.554,National Criminal History Improvement Program (NCHIP),FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.557,Tribal Domestic Violence and Sexual Assault Coalitions Grant Program,FY24,Department of Justice,Boards and Divisions Offices,Strengthen Tribal Self-Governance,P7
16.56,"National Institute of Justice Research, Evaluation, and Development Project Grants",FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.571,Public Safety Officers' Benefits Program,FY24,Department of Justice,Office of Justice Programs,Support Survivors of Crime,P3
16.575,Crime Victim Assistance,FY24,Department of Justice,Office of Justice Programs,Support Survivors of Crime,P3
16.576,Crime Victim Compensation,FY24,Department of Justice,Office of Justice Programs,Support Survivors of Crime,P3
16.578,Public Benefit Conveyance Program,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.582,Crime Victim Assistance/Discretionary Grants,FY24,Department of Justice,Office of Justice Programs,Support Survivors of Crime,P3
16.583,Children's Justice Act Partnerships for Indian Communities,FY24,Department of Justice,Office of Justice Programs,Strengthen Tribal Self-Governance,P7
16.585,Treatment Court Discretionary Grant Program,FY24,Department of Justice,Office of Justice Programs,End Criminal Recidivism,P5
16.587,Violence Against Women Discretionary Grants for Indian Tribal Governments,FY24,Department of Justice,Boards and Divisions Offices,Strengthen Tribal Self-Governance,P7
16.589,"Rural Domestic Violence, Dating Violence, Sexual Assault, and Stalking Assistance Program",FY24,Department of Justice,Boards and Divisions Offices,Support Survivors of Crime,P3
16.601,Corrections Training and Staff Development,FY24,Department of Justice,Bureau of Prisons,Ensure Law Enforcement Readiness,P2
16.602,Corrections Research and Evaluation and Policy Formulation,FY24,Department of Justice,Bureau of Prisons,Eliminate Crime,P4
16.603,Corrections Technical Assistance/Clearinghouse,FY24,Department of Justice,Bureau of Prisons,Ensure Law Enforcement Readiness,P2
16.607,Bulletproof Vest Partnership Program,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.609,Project Safe Neighborhoods,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.61,Regional Information Sharing Systems,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.614,State and Local Anti-Terrorism Training,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.71,Public Safety Partnership and Community Policing Grants,FY24,Department of Justice,Boards and Divisions Offices,Eliminate Crime,P4
16.731,Tribal Youth Program,FY24,Department of Justice,Office of Justice Programs,Strengthen Tribal Self-Governance,P7
16.734,Special Data Collections and Statistical Studies,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.735,PREA Program: Strategic Support for PREA Implementation ,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.736,"Transitional Housing Assistance for Victims of Domestic Violence, Dating Violence, Stalking, or Sexual Assault ",FY24,Department of Justice,Boards and Divisions Offices,Support Survivors of Crime,P3
16.738,Edward Byrne Memorial Justice Assistance Grant Program,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.739,National Prison Rape Statistics Program ,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.741,DNA Backlog Reduction Program,FY24,Department of Justice,Office of Justice Programs,Advance the Capabilities of the Forensic Sciences,P1
16.742,Paul Coverdell Forensic Sciences Improvement Grant Program,FY24,Department of Justice,Office of Justice Programs,Advance the Capabilities of the Forensic Sciences,P1
16.746,Capital Case Litigation Initiative,FY24,Department of Justice,Office of Justice Programs,Protect Constitutional and Civil Rights,P6
16.75,Support for Adam Walsh Act Implementation Grant Program,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.751,Edward Byrne Memorial Competitive Grant Program,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.753,Congressionally Recommended Awards ,FY24,Department of Justice,Office of Justice Programs,Support Survivors of Crime,P3
16.756,Court Appointed Special Advocates,FY24,Department of Justice,Office of Justice Programs,Support Survivors of Crime,P3
16.812,Second Chance Act Reentry Initiative,FY24,Department of Justice,Office of Justice Programs,End Criminal Recidivism,P5
16.813,NICS Act Record Improvement Program,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.815,"Tribal Civil and Criminal Legal Assistance Grants, Training and Technical Assistance",FY24,Department of Justice,Office of Justice Programs,Strengthen Tribal Self-Governance,P7
16.816,John R.  Justice Prosecutors and Defenders Incentive Act,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.817,Byrne Criminal Justice Innovation Program,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.82,Postconviction Testing of DNA Evidence,FY24,Department of Justice,Office of Justice Programs,Advance the Capabilities of the Forensic Sciences,P1
16.824,Emergency Law Enforcement Assistance Grant,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.825,Smart Prosecution Initiative,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.827,Justice Reinvestment Initiative,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.828,"Swift, Certain, and Fair Supervision Program: Applying the Principles Behind Project HOPE",FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.83,Girls in the Juvenile Justice System ,FY24,Department of Justice,Office of Justice Programs,Eliminate Crime,P4
16.831,Children of Incarcerated Parents ,FY24,Department of Justice,Office of Justice Programs,End Criminal Recidivism,P5
16.833,National Sexual Assault Kit Initiative,FY24,Department of Justice,Office of Justice Programs,Advance the Capabilities of the Forensic Sciences,P1
16.834,Domestic Trafficking Victim Program ,FY24,Department of Justice,Office of Justice Programs,Support Survivors of Crime,P3
16.835,Body Worn Camera Policy and Implementation,FY24,Department of Justice,Office of Justice Programs,Ensure Law Enforcement Readiness,P2
16.836,Indigent Defense,FY24,Department of Justice,Office of Justice Programs,Protect Constitutional and Civil Rights,P6
